Systematic Name,Hydropathicity of Protein
YDR059C,-0.29
YMR057C,-0.29
YMR022W,-0.29
YHL014C,-0.29
YJL102W,-0.29
YCR059C,-0.29
YML086C,-0.29
YOR241W,-0.29
YCR069W,-0.29
YBL016W,-0.29
YIL100W,-0.29
YLR222C-A,-0.29
YJR003C,-0.29
YAR003W,-0.29
YDR377W,-0.29
YHR111W,-0.29
YNL285W,-0.29
YDR315C,-0.29
YER133W-A,-0.29
YOL032W,-0.29
YDR019C,-0.29
YBL026W,-0.29
YLR063W,-0.29
YHR091C,-0.29
YFL065C,-0.29
YLR108C,-0.29
YJR010W,-0.29
YGL055W,-0.29
YEL055C,-0.29
YDR067C,-0.28
YBR214W,-0.28
YDL109C,-0.28
YDR129C,-0.28
YDR304C,-0.28
YCR053W,-0.28
YDR142C,-0.28
YDR424C,-0.28
YDR089W,-0.28
YER062C,-0.28
YDL205C,-0.28
YER091C,-0.28
YDR541C,-0.28
YPR033C,-0.28
YGR261C,-0.28
YER152C,-0.28
YGR057C,-0.28
YAL051W,-0.28
YGR181W,-0.28
YHR147C,-0.28
YIL004C,-0.28
YLR253W,-0.28
YGL123W,-0.28
YGL127C,-0.28
YFL009W,-0.28
YPR203W,-0.28
YMR297W,-0.28
YLR453C,-0.28
YNL087W,-0.28
YNL274C,-0.28
YJR130C,-0.28
YNL092W,-0.28
YHR047C,-0.28
YJR129C,-0.28
YAR008W,-0.28
YLR172C,-0.28
YNL331C,-0.28
YKR082W,-0.28
YIR031C,-0.28
YNL014W,-0.28
YIL114C,-0.28
YHR070W,-0.28
YOL060C,-0.28
YOL058W,-0.28
YMR125W,-0.28
YBL098W,-0.28
YHR027C,-0.28
YOL009C,-0.28
YIL064W,-0.28
YMR157C,-0.28
YKR070W,-0.28
YKL058W,-0.28
YBR128C,-0.28
YLR249W,-0.28
YOR038C,-0.28
YNR043W,-0.28
YMR041C,-0.28
YGR195W,-0.28
YJL082W,-0.28
YOR116C,-0.28
YGR040W,-0.28
YMR235C,-0.28
YMR058W,-0.28
YGL188C,-0.28
YEL041W,-0.27
YGL213C,-0.27
YPL164C,-0.27
YBR192W,-0.27
YNL328C,-0.27
YGL231C,-0.27
YOL062C,-0.27
YLR147C,-0.27
YPL112C,-0.27
YPL094C,-0.27
YDL057W,-0.27
YHR075C,-0.27
YDR131C,-0.27
YJL153C,-0.27
YPR105C,-0.27
YGR133W,-0.27
YDR161W,-0.27
YNL220W,-0.27
YPL235W,-0.27
YKL106C-A,-0.27
YKL127W,-0.27
YOL095C,-0.27
YOL042W,-0.27
YOL003C,-0.27
YKL161C,-0.27
YOL151W,-0.27
YGL063W,-0.27
YDR267C,-0.27
YNR033W,-0.27
YOR102W,-0.27
YNL012W,-0.27
YNL049C,-0.27
YKR102W,-0.27
YOR210W,-0.27
YDL137W,-0.27
YLL060C,-0.27
YLR066W,-0.27
YIL118W,-0.27
YHR100C,-0.27
YCR019W,-0.27
YJR078W,-0.27
YNL242W,-0.27
YPL220W,-0.27
YDR301W,-0.27
YOR336W,-0.27
YIL137C,-0.27
YGR071C,-0.27
YGL135W,-0.27
YOR262W,-0.27
YJR147W,-0.27
YOR370C,-0.27
YJL172W,-0.27
YOL065C,-0.27
YBR249C,-0.27
YML002W,-0.27
YAL054C,-0.27
YGR288W,-0.27
YFL041W,-0.27
YAR075W,-0.27
YBR263W,-0.27
YLR233C,-0.27
YER133W,-0.27
YPR127W,-0.27
YLR180W,-0.27
YER101C,-0.27
YBR023C,-0.27
YBR053C,-0.27
YLR440C,-0.27
YLR307C-A,-0.27
YLR087C,-0.26
YNL277W,-0.26
YBR274W,-0.26
YLR373C,-0.26
YLR067C,-0.26
YDR198C,-0.26
YHR057C,-0.26
YDL090C,-0.26
YNL071W,-0.26
YOR129C,-0.26
YPL148C,-0.26
YDR071C,-0.26
YML012W,-0.26
YML078W,-0.26
YLR364W,-0.26
YBL057C,-0.26
YOR207C,-0.26
YHR182C-A,-0.26
YBR038W,-0.26
YLL058W,-0.26
YGL048C,-0.26
YGL147C,-0.26
YHR139C-A,-0.26
YKL078W,-0.26
YOR320C,-0.26
YDR533C,-0.26
YCR073W-A,-0.26
YAL040C,-0.26
YAL027W,-0.26
YOR334W,-0.26
YNL067W,-0.26
YBR296C-A,-0.26
YOR375C,-0.26
YNL236W,-0.26
YNL249C,-0.26
YJR065C,-0.26
YDR420W,-0.26
YDL069C,-0.26
YFL028C,-0.26
YMR191W,-0.26
YPR164W,-0.26
YOR003W,-0.26
YMR024W,-0.26
YOL165C,-0.26
YKL047W,-0.26
YGR214W,-0.26
YPL045W,-0.26
YBR115C,-0.26
YKL181W,-0.26
YPL059W,-0.26
YMR108W,-0.26
YEL071W,-0.26
YLR351C,-0.26
YOL068C,-0.26
YJL181W,-0.26
YMR084W,-0.26
YGR187C,-0.26
YLR153C,-0.26
YLR312W-A,-0.26
YMR092C,-0.26
YDR531W,-0.25
YDL029W,-0.25
YHR042W,-0.25
YPR017C,-0.25
YJL180C,-0.25
YKL144C,-0.25
YOR030W,-0.25
YIL042C,-0.25
YJR074W,-0.25
YOR360C,-0.25
YDR470C,-0.25
YGL011C,-0.25
YLR017W,-0.25
YCR075W-A,-0.25
YJR115W,-0.25
YKL192C,-0.25
YGL057C,-0.25
YBR003W,-0.25
YOR278W,-0.25
YFR021W,-0.25
YPR116W,-0.25
YOR203W,-0.25
YPR117W,-0.25
YPR122W,-0.25
YJR103W,-0.25
YDL067C,-0.25
YLR148W,-0.25
YGL014C-A,-0.25
YBR162C,-0.25
YJR064W,-0.25
YPL176C,-0.25
YIL103W,-0.25
YDR021W,-0.25
YLR360W,-0.25
YIR038C,-0.25
YCL043C,-0.25
YER143W,-0.25
YCL017C,-0.25
YLR303W,-0.25
YBR204C,-0.25
YGL083W,-0.25
YDR331W,-0.25
YMR310C,-0.25
YMR307W,-0.25
YCL035C,-0.25
YDR118W,-0.25
YJL006C,-0.25
YDR499W,-0.25
YDL190C,-0.25
YLR354C,-0.25
YLR071C,-0.25
YDR034W-B,-0.25
YMR222C,-0.25
YKR004C,-0.25
YER148W,-0.25
YOR147W,-0.25
YLR307W,-0.25
YGL205W,-0.25
YGL063C-A,-0.24
YBR080C,-0.24
YOR095C,-0.24
YAL064W,-0.24
YBR101C,-0.24
YOL140W,-0.24
YKL010C,-0.24
YKL213C,-0.24
YHR169W,-0.24
YKL151C,-0.24
YKL055C,-0.24
YEL021W,-0.24
YGR050C,-0.24
YAL061W,-0.24
YBR160W,-0.24
YBR077C,-0.24
YMR321C,-0.24
YNL085W,-0.24
YML005W,-0.24
YPL122C,-0.24
YFL017C,-0.24
YMR007W,-0.24
YLR154W-E,-0.24
YPL057C,-0.24
YOL090W,-0.24
YDR009W,-0.24
YGL257C,-0.24
YLR113W,-0.24
YHR068W,-0.24
YPL002C,-0.24
YLR194C,-0.24
YMR168C,-0.24
YLR162W-A,-0.24
YLR166C,-0.24
YMR145C,-0.24
YMR126C,-0.24
YDR350C,-0.24
YPR082C,-0.24
YPL007C,-0.24
YLR277C,-0.24
YDR155C,-0.24
YPL142C,-0.24
YAL033W,-0.24
YOR266W,-0.24
YHL022C,-0.24
YOR317W,-0.24
YNL126W,-0.24
YJR120W,-0.24
YHR113W,-0.24
YBL013W,-0.24
YCR036W,-0.24
YJR101W,-0.24
YNL209W,-0.24
YBL039C,-0.24
YNL240C,-0.24
YLR039C,-0.24
YNL282W,-0.24
YJR022W,-0.24
YOL105C,-0.24
YDL229W,-0.24
YIL109C,-0.24
YGL233W,-0.24
YHR046C,-0.24
YOL141W,-0.23
YOL104C,-0.23
YGR232W,-0.23
YGR015C,-0.23
YMR101C,-0.23
YDL006W,-0.23
YGR240C,-0.23
YMR205C,-0.23
YGR183C,-0.23
YMR258C,-0.23
YBR196C,-0.23
YDR116C,-0.23
YGR271W,-0.23
YHR098C,-0.23
YDR487C,-0.23
YGR128C,-0.23
YKL036C,-0.23
YML068W,-0.23
YDR101C,-0.23
YHR112C,-0.23
YML121W,-0.23
YDL131W,-0.23
YHR043C,-0.23
YEL022W,-0.23
YNL056W,-0.23
YLR422W,-0.23
YDR516C,-0.23
YGR031W,-0.23
YLR370C,-0.23
YNR063W,-0.23
YHR104W,-0.23
YML120C,-0.23
YDL228C,-0.23
YDR263C,-0.23
YJL043W,-0.23
YJL194W,-0.23
YKL173W,-0.23
YOR026W,-0.23
Q0055,-0.23
YOR112W,-0.23
YPR182W,-0.23
YDL242W,-0.23
YFL005W,-0.23
YOR175C,-0.23
YCR004C,-0.23
YCR102W-A,-0.23
YIL110W,-0.23
YJR037W,-0.23
YOR034C-A,-0.23
YOR376W-A,-0.23
YCR035C,-0.23
YOL064C,-0.23
YJL099W,-0.23
YPR124W,-0.23
YBL045C,-0.23
YPR032W,-0.23
YER025W,-0.23
YOR164C,-0.23
YER093C-A,-0.23
YPL097W,-0.23
YOR143C,-0.23
YCL045C,-0.23
YJL154C,-0.23
YPR103W,-0.23
YOL023W,-0.23
YIL050W,-0.23
YGL155W,-0.23
YFL031C-A,-0.23
YCR038C,-0.22
YDR543C,-0.22
YDL116W,-0.22
YER095W,-0.22
YBL071W-A,-0.22
YLR227C,-0.22
YOR363C,-0.22
YDR380W,-0.22
YJR088C,-0.22
YDR300C,-0.22
YBR276C,-0.22
YLR231C,-0.22
YNL256W,-0.22
YMR185W,-0.22
YGR210C,-0.22
YFR050C,-0.22
YMR209C,-0.22
YER076C,-0.22
YPR051W,-0.22
YPL003W,-0.22
YPL012W,-0.22
YCL040W,-0.22
YPL082C,-0.22
YPR196W,-0.22
YPL113C,-0.22
YLR146C,-0.22
YMR065W,-0.22
YJL174W,-0.22
YHR093W,-0.22
YDL086W,-0.22
YGL224C,-0.22
YPL205C,-0.22
YGL200C,-0.22
YJR051W,-0.22
YBR281C,-0.22
YMR314W,-0.22
YNL066W,-0.22
YMR158W,-0.22
YGR061C,-0.22
YAL030W,-0.22
YBR234C,-0.22
YAL037C-B,-0.22
YBR230C,-0.22
YLR284C,-0.22
YGL067W,-0.22
YDR265W,-0.22
YHR001W-A,-0.22
YLR294C,-0.22
YIR032C,-0.22
YER006C-A,-0.22
YDL192W,-0.22
YGL053W,-0.22
YOL146W,-0.22
YBR126C,-0.22
YBR136W,-0.22
YKL119C,-0.22
YKL184W,-0.22
YOR131C,-0.22
YHR007C,-0.22
YNL017C,-0.22
YKR087C,-0.22
YDR042C,-0.22
YGL051W,-0.21
YAL026C,-0.21
YGL112C,-0.21
YOR199W,-0.21
YBR216C,-0.21
YFR018C,-0.21
YBR218C,-0.21
YGL236C,-0.21
YJL173C,-0.21
YHL039W,-0.21
YPL130W,-0.21
YML049C,-0.21
YKL033W-A,-0.21
YPL132W,-0.21
YPR181C,-0.21
YDL237W,-0.21
YPL069C,-0.21
YGR231C,-0.21
YDR428C,-0.21
YHR194W,-0.21
YGL028C,-0.21
YBR201C-A,-0.21
YBR186W,-0.21
YDR234W,-0.21
YMR231W,-0.21
YPR074C,-0.21
YHR054C-B,-0.21
YHR052C-B,-0.21
YHR072W,-0.21
YIR034C,-0.21
YEL053C,-0.21
YDR250C,-0.21
YEL070W,-0.21
YKL080W,-0.21
YGL252C,-0.21
YOR184W,-0.21
YPL139C,-0.21
YEL042W,-0.21
YLR093C,-0.21
YKR050W,-0.21
YJL183W,-0.21
YNR040W,-0.21
YDL170W,-0.21
YBR086C,-0.21
YER105C,-0.21
YMR006C,-0.21
YBL091C-A,-0.21
YLR028C,-0.21
YNL037C,-0.21
YGR282C,-0.21
YLR456W,-0.21
YNL140C,-0.21
YFL027C,-0.21
YOR323C,-0.21
YER019W,-0.21
YIL155C,-0.21
YLR048W,-0.21
YLR332W,-0.21
YPL262W,-0.21
YNL313C,-0.21
YLR291C,-0.21
YNR073C,-0.21
YLL063C,-0.21
YDL146W,-0.21
YJR016C,-0.21
YKL003C,-0.21
YKL018W,-0.21
YAR033W,-0.21
YLR252W,-0.21
YMR026C,-0.21
YGL211W,-0.21
YJL138C,-0.2
YMR141C,-0.2
YML102W,-0.2
YML125C,-0.2
YGR207C,-0.2
YDR435C,-0.2
YDR075W,-0.2
YFL003C,-0.2
YMR120C,-0.2
YFL007W,-0.2
YHR063C,-0.2
YIL015W,-0.2
YHL008C,-0.2
YPR085C,-0.2
YBL001C,-0.2
YHR064C,-0.2
YLR173W,-0.2
YFR020W,-0.2
YBR246W,-0.2
YBR185C,-0.2
YDR091C,-0.2
YDR242W,-0.2
YIL073C,-0.2
YIL123W,-0.2
YER044C-A,-0.2
YDL108W,-0.2
YGL184C,-0.2
YOR380W,-0.2
YJR111C,-0.2
YNL128W,-0.2
YLL007C,-0.2
YNL111C,-0.2
YOR303W,-0.2
YOR301W,-0.2
YJR140W-A,-0.2
YCR054C,-0.2
YPL152W-A,-0.2
YKL215C,-0.2
YDL162C,-0.2
YKR059W,-0.2
YDR202C,-0.2
YNR032C-A,-0.2
YKR054C,-0.2
YOR093C,-0.2
YKR047W,-0.2
YGL062W,-0.2
YGR003W,-0.2
YHR204W,-0.2
YDR249C,-0.2
YHR199C,-0.2
YKL086W,-0.2
YOR187W,-0.2
YGL230C,-0.2
YPL098C,-0.2
YMR218C,-0.2
YNL337W,-0.2
YHR074W,-0.2
YMR203W,-0.2
YDL047W,-0.2
YFR044C,-0.2
YDR139C,-0.2
YMR318C,-0.2
YCL047C,-0.2
YCL026C-B,-0.2
YMR189W,-0.2
YPR002W,-0.19
YDL160C-A,-0.19
YKL203C,-0.19
YMR138W,-0.19
YDL154W,-0.19
YER184C,-0.19
YKL191W,-0.19
YDR196C,-0.19
YKL189W,-0.19
YKL006C-A,-0.19
YNR057C,-0.19
YLR405W,-0.19
YNL063W,-0.19
YLR385C,-0.19
YLR299W,-0.19
YFR049W,-0.19
YLR302C,-0.19
YOL013W-A,-0.19
YIL075C,-0.19
YDR232W,-0.19
YLR359W,-0.19
YOL055C,-0.19
YOL059W,-0.19
YAL062W,-0.19
YML092C,-0.19
YLL042C,-0.19
YBL079W,-0.19
YLR222C,-0.19
YLR007W,-0.19
YBR297W,-0.19
YNL172W,-0.19
YNL178W,-0.19
YGR234W,-0.19
YCL030C,-0.19
YMR008C,-0.19
YMR317W,-0.19
YGR255C,-0.19
YPL250W-A,-0.19
YPL154C,-0.19
YLR142W,-0.19
YIL102C,-0.19
YLR137W,-0.19
YJL060W,-0.19
YDL125C,-0.19
YIL020C-A,-0.19
YDR368W,-0.19
YKL216W,-0.19
YIL169C,-0.19
YMR247C,-0.19
YMR272C,-0.19
YGL151W,-0.19
YIL017C,-0.19
YIL047C,-0.19
YJL078C,-0.19
YKL013C,-0.18
YHR032W-A,-0.18
YKL098W,-0.18
YKR095W-A,-0.18
YHR153C,-0.18
YLR156C-A,-0.18
YJL001W,-0.18
YJL079C,-0.18
YLR154C-H,-0.18
YLR157C-C,-0.18
YHR213W,-0.18
YKL182W,-0.18
YLR272C,-0.18
YKL175W,-0.18
YDR385W,-0.18
YHR174W,-0.18
YLR159C-A,-0.18
YJL188C,-0.18
YDR335W,-0.18
YLR186W,-0.18
YDR407C,-0.18
YNL048W,-0.18
YOL011W,-0.18
YML036W,-0.18
YGR269W,-0.18
YDL236W,-0.18
YGL039W,-0.18
YGR254W,-0.18
YBR074W,-0.18
YCL009C,-0.18
YHR022C,-0.18
Q0142,-0.18
YDL219W,-0.18
YDL218W,-0.18
YOL081W,-0.18
YOL094C,-0.18
YMR238W,-0.18
YDL182W,-0.18
YMR286W,-0.18
YFL039C,-0.18
YNR048W,-0.18
YGR028W,-0.18
YMR315W,-0.18
YDL085W,-0.18
YFL018C,-0.18
YNL261W,-0.18
YFL019C,-0.18
YML064C,-0.18
YDL241W,-0.18
YGR122W,-0.18
YER007C-A,-0.18
YCR022C,-0.18
YGL196W,-0.18
YLR367W,-0.18
YGL157W,-0.18
YBR208C,-0.18
YER046W-A,-0.18
YOR253W,-0.18
YGL221C,-0.18
YCR067C,-0.18
YLR434C,-0.18
YER147C,-0.18
YDR047W,-0.18
YOR157C,-0.18
YOR133W,-0.18
YCR081W,-0.17
YNR034W-A,-0.17
YKR068C,-0.17
YPR076W,-0.17
YKR069W,-0.17
YNL011C,-0.17
YDL141W,-0.17
YEL025C,-0.17
YDR188W,-0.17
YHR129C,-0.17
YER086W,-0.17
YGL161C,-0.17
YPR144C,-0.17
YDR179W-A,-0.17
YJL190C,-0.17
YJL007C,-0.17
YJR066W,-0.17
YKL156C-A,-0.17
YIL105W-A,-0.17
YER015W,-0.17
YNR067C,-0.17
YGL214W,-0.17
YJR011C,-0.17
YKL104C,-0.17
YCL026C-A,-0.17
YGL206C,-0.17
YHR188C,-0.17
YIL157C,-0.17
YOL097W-A,-0.17
YDR406W,-0.17
YKL065C,-0.17
YGL002W,-0.17
YER069W,-0.17
YGR014W,-0.17
YNR075W,-0.17
YKL014C,-0.17
YJR149W,-0.17
YKL140W,-0.17
YOL025W,-0.17
YPL183W-A,-0.17
YIL099W,-0.17
YHR033W,-0.17
YDR518W,-0.17
YLR397C,-0.17
YDR062W,-0.17
YMR322C,-0.17
YBR153W,-0.17
YBR107C,-0.17
YMR217W,-0.17
YLR438C-A,-0.17
YML100W-A,-0.17
YDR522C,-0.17
YGR208W,-0.17
YBL004W,-0.17
YBR041W,-0.17
YBR106W,-0.17
YLR084C,-0.17
YML067C,-0.17
YMR064W,-0.17
YML081C-A,-0.17
YLR076C,-0.17
YGR139W,-0.17
YGR263C,-0.17
YMR035W,-0.17
YBR222C,-0.17
YLR420W,-0.16
YMR305C,-0.16
YOR249C,-0.16
YDR400W,-0.16
YGR012W,-0.16
YCR006C,-0.16
YAL048C,-0.16
YGR004W,-0.16
YHR062C,-0.16
YGR279C,-0.16
YBL088C,-0.16
YFR057W,-0.16
YDL231C,-0.16
YEL058W,-0.16
YBR084W,-0.16
YCR106W,-0.16
YDR233C,-0.16
YHL048W,-0.16
YJR024C,-0.16
YPL183C,-0.16
YLR267W,-0.16
YJL002C,-0.16
YGL026C,-0.16
YOL061W,-0.16
YGL001C,-0.16
YHR099W,-0.16
YKR009C,-0.16
YAR050W,-0.16
YLR386W,-0.16
YPR106W,-0.16
YER084W,-0.16
YLL054C,-0.16
YCR032W,-0.16
YNL334C,-0.16
YPR180W,-0.16
YDR353W,-0.16
YNL123W,-0.16
YIL129C,-0.16
YOR391C,-0.16
YLR027C,-0.16
YGR099W,-0.16
YIL124W,-0.16
YNL291C,-0.16
YBR206W,-0.16
YCR027C,-0.16
YNL067W-A,-0.16
YGR063C,-0.16
YOR328W,-0.16
YDR144C,-0.16
YPL258C,-0.16
YEL046C,-0.16
YOR291W,-0.16
YNR026C,-0.16
YOR299W,-0.16
YIL009W,-0.16
YPR071W,-0.16
YHR212W-A,-0.16
R0030W,-0.16
YMR323W,-0.16
YOR327C,-0.16
YBR166C,-0.15
YHR044C,-0.15
YJR108W,-0.15
YOR122C,-0.15
YOR393W,-0.15
YOR374W,-0.15
YIL142W,-0.15
YOR226C,-0.15
YGL182C,-0.15
YOR161W-B,-0.15
YDR066C,-0.15
YPL211W,-0.15
YOR013W,-0.15
YPL224C,-0.15
YPL280W,-0.15
YMR246W,-0.15
YGR018C,-0.15
YJL088W,-0.15
YGR132C,-0.15
YHR211W,-0.15
YNL159C,-0.15
YJL118W,-0.15
YPR191W,-0.15
YPR044C,-0.15
YKR067W,-0.15
YLR001C,-0.15
YLR121C,-0.15
YNL043C,-0.15
YPL281C,-0.15
YNL067W-B,-0.15
YBL109W,-0.15
YJL171C,-0.15
YGR064W,-0.15
YJL211C,-0.15
YNL335W,-0.15
YHR095W,-0.15
YKL034W,-0.15
YIR021W,-0.15
YOL026C,-0.15
YAL038W,-0.15
YMR023C,-0.15
YBR052C,-0.15
YBR046C,-0.15
YER097W,-0.15
YDR378C,-0.15
YKL096W,-0.15
YDL027C,-0.15
YFL061W,-0.15
YMR169C,-0.15
YGL006W,-0.15
YDL104C,-0.15
YNL259C,-0.15
YPR010C-A,-0.15
YNL287W,-0.15
YBL112C,-0.14
YJL014W,-0.14
YPR020W,-0.14
YIL014C-A,-0.14
YPR039W,-0.14
YPR029C,-0.14
YFR047C,-0.14
YFL052W,-0.14
YAL012W,-0.14
YPL061W,-0.14
YER153C,-0.14
YJR042W,-0.14
YPL109C,-0.14
YKL123W,-0.14
YHR171W,-0.14
YHR183W,-0.14
YOL154W,-0.14
YKL046C,-0.14
YNR050C,-0.14
YKR013W,-0.14
YKR038C,-0.14
YMR237W,-0.14
YLR154W-F,-0.14
YGR032W,-0.14
YNL025C,-0.14
YHR151C,-0.14
YEL047C,-0.14
YEL029C,-0.14
YLR124W,-0.14
YHR128W,-0.14
YGL169W,-0.14
YNL288W,-0.14
YLR065C,-0.14
YGR117C,-0.14
YMR110C,-0.14
YGR247W,-0.14
YLR023C,-0.14
YHR218W-A,-0.14
YHR197W,-0.14
YLR376C,-0.14
YKL162C-A,-0.14
YLR432W,-0.14
YLR379W,-0.14
YOR250C,-0.14
YLR266C,-0.14
YKL206C,-0.14
YLR296W,-0.14
YKL219W,-0.14
YGR295C,-0.14
YOR192C-C,-0.14
YKL211C,-0.14
YMR296C,-0.13
YLR205C,-0.13
YFL032W,-0.13
YLR318W,-0.13
YGR149W,-0.13
YHR083W,-0.13
YHL006C,-0.13
YIL001W,-0.13
YAL036C,-0.13
YAR002C-A,-0.13
YDL049C,-0.13
YBR096W,-0.13
YFL060C,-0.13
YHR054C,-0.13
YDR382W,-0.13
YMR116C,-0.13
YNL198C,-0.13
YGR277C,-0.13
YMR001C-A,-0.13
YMR090W,-0.13
YDL063C,-0.13
YJR109C,-0.13
YPR170C,-0.13
YBR272C,-0.13
YDL198C,-0.13
YNL170W,-0.13
YGL020C,-0.13
YOL072W,-0.13
YKL163W,-0.13
YHR216W,-0.13
YNR058W,-0.13
YCR101C,-0.13
YGL091C,-0.13
YJR005W,-0.13
YIL164C,-0.13
YDR287W,-0.13
YIL116W,-0.13
YCR043C,-0.13
YGL068W,-0.13
YER073W,-0.13
YPL078C,-0.13
YMR293C,-0.13
YPR195C,-0.13
YPR036W,-0.13
YJL130C,-0.13
YJL133C-A,-0.13
YNL135C,-0.13
YKR065C,-0.13
YPR155C,-0.13
YDR180W,-0.13
YNL090W,-0.13
YHR017W,-0.12
YHR126C,-0.12
YGR067C,-0.12
YIL048W,-0.12
YGR038W,-0.12
YGR204W,-0.12
YIR012W,-0.12
YGL060W,-0.12
YIL003W,-0.12
YER004W,-0.12
YGR256W,-0.12
YIL094C,-0.12
YEL013W,-0.12
YGR236C,-0.12
YIL071C,-0.12
YDR539W,-0.12
YER154W,-0.12
YMR008C-A,-0.12
YML087C,-0.12
YMR226C,-0.12
YMR177W,-0.12
YMR170C,-0.12
YMR123W,-0.12
YJL075C,-0.12
YCL048W,-0.12
YLR365W,-0.12
YCR102C,-0.12
YLR259C,-0.12
YDL194W,-0.12
YLR157W-E,-0.12
YDR280W,-0.12
YLR100W,-0.12
YDL086C-A,-0.12
YDL080C,-0.12
YLR010C,-0.12
YKR042W,-0.12
YKL057C,-0.12
YDR010C,-0.12
YJL152W,-0.12
YDR127W,-0.12
YJL038C,-0.12
YJL052C-A,-0.12
YBR140C,-0.12
YNL269W,-0.12
YMR113W,-0.12
YDR190C,-0.12
YPR139C,-0.12
YAL063C,-0.12
YAL037W,-0.12
YNL024C,-0.12
YPL060W,-0.12
YNL200C,-0.12
YBR097W,-0.12
YBL095W,-0.12
YPR027C,-0.12
YPR001W,-0.12
YOR153W,-0.12
YOR245C,-0.11
Q0182,-0.11
YHR106W,-0.11
YLL049W,-0.11
YPL147W,-0.11
YKL154W,-0.11
YKL153W,-0.11
YKL164C,-0.11
YKL170W,-0.11
YDR050C,-0.11
YFR030W,-0.11
YDR106W,-0.11
YGL263W,-0.11
YHR190W,-0.11
YDL112W,-0.11
YNL205C,-0.11
YNL210W,-0.11
YMR313C,-0.11
YMR288W,-0.11
YMR241W,-0.11
YBR104W,-0.11
YBR264C,-0.11
YGR192C,-0.11
YNL134C,-0.11
YCR012W,-0.11
YOR108C-A,-0.11
YLR443W,-0.11
YLR390W-A,-0.11
YOL155C,-0.11
YLR342W,-0.11
YHR029C,-0.11
YOL084W,-0.11
YHR039C,-0.11
YOL039W,-0.11
YOR097C,-0.11
YHR002W,-0.11
YEL028W,-0.11
YDR408C,-0.11
YDR297W,-0.11
YJL132W,-0.11
YDR294C,-0.11
YJL161W,-0.11
YJL158C,-0.11
YDR238C,-0.11
YAR019C,-0.11
YAL068W-A,-0.11
YLR286C,-0.1
YKL165C-A,-0.1
YNL294C,-0.1
YJL192C,-0.1
YNL297C,-0.1
YDL144C,-0.1
YJR132W,-0.1
YIL145C,-0.1
YNL329C,-0.1
YGR060W,-0.1
YPR016W-A,-0.1
YJR107W,-0.1
YLR292C,-0.1
YBR168W,-0.1
YBR144C,-0.1
YLR282C,-0.1
YDR453C,-0.1
YKL069W,-0.1
YKL130C,-0.1
YKL085W,-0.1
YMR062C,-0.1
YGR240C-A,-0.1
YPR054W,-0.1
YER061C,-0.1
YKR027W,-0.1
YML051W,-0.1
YML056C,-0.1
YJL047C-A,-0.1
YLR377C,-0.1
YDR140W,-0.1
YLR199C,-0.1
YCR007C,-0.1
YAR073W,-0.1
YIL008W,-0.1
YOR087W,-0.1
YNR017W,-0.1
YMR281W,-0.1
YER052C,-0.1
YJR031C,-0.1
YNL080C,-0.09
YAL002W,-0.09
YGR098C,-0.09
YLR011W,-0.09
YDL143W,-0.09
YEL024W,-0.09
YBR020W,-0.09
YGL256W,-0.09
YLL065W,-0.09
YIL074C,-0.09
YDR402C,-0.09
YGR218W,-0.09
YPL144W,-0.09
YML012C-A,-0.09
YIL009C-A,-0.09
YML127W,-0.09
YBR256C,-0.09
YJL218W,-0.09
YJL213W,-0.09
YDR298C,-0.09
YPL236C,-0.09
YHR021C,-0.09
YCR089W,-0.09
YCR093W,-0.09
YBR164C,-0.09
YPL270W,-0.09
YLR264C-A,-0.09
YBR141W-A,-0.09
YPL058C,-0.09
YDR434W,-0.09
YLR209C,-0.09
YIL025C,-0.09
YNL055C,-0.09
YCL068C,-0.09
YOL160W,-0.09
YGL040C,-0.09
YJR151C,-0.09
YDR078C,-0.09
YOL013C,-0.09
Q0017,-0.09
YJR118C,-0.09
YJR095W,-0.09
YJR009C,-0.09
YKL135C,-0.09
YDR011W,-0.09
YJL008C,-0.09
YER188C-A,-0.09
YBL039W-B,-0.09
YBL037W,-0.09
YIL160C,-0.09
YPL033C,-0.09
YGL140C,-0.09
YJL111W,-0.09
YLL056C,-0.08
YPR056W,-0.08
YJL159W,-0.08
YPR109W,-0.08
YMR312W,-0.08
YER117W,-0.08
YNL103W-A,-0.08
YMR150C,-0.08
YMR320W,-0.08
YBL087C,-0.08
YKL156W,-0.08
YLR170C,-0.08
YCR083W,-0.08
YFL053W,-0.08
YAL049C,-0.08
YOR202W,-0.08
YER140W,-0.08
YIR027C,-0.08
YOL083C-A,-0.08
YER135C,-0.08
YHR045W,-0.08
YPL163C,-0.08
YNL046W,-0.08
YHL001W,-0.08
YKL132C,-0.08
YBL106C,-0.08
YDR007W,-0.08
YBL099W,-0.08
YIL037C,-0.08
YHL030W,-0.08
YNR039C,-0.08
YOR347C,-0.08
YIL051C,-0.08
YGR281W,-0.08
YDL114W,-0.08
YNR046W,-0.08
YDL217C,-0.08
YPL125W,-0.08
YNL008C,-0.08
YBR032W,-0.08
YML089C,-0.07
YMR087W,-0.07
YDR141C,-0.07
YML070W,-0.07
YLR305C,-0.07
YJL052W,-0.07
YJL024C,-0.07
YJR004C,-0.07
YDR321W,-0.07
YOL008W,-0.07
YIR030C,-0.07
YMR259C,-0.07
YBR221C,-0.07
YGR248W,-0.07
YIL089W,-0.07
YLR460C,-0.07
